User-agent: *
Allow: /

# Block admin pages from search engines
Disallow: /admin*
Disallow: /admin-*
Disallow: /super-admin*
Disallow: /post-job
Disallow: /post-manager
Disallow: /blog-manager
Disallow: /create-blog
Disallow: /edit-blog/
Disallow: /edit-job/
Disallow: /apply/
Disallow: /profile
Disallow: /applications-manager
Disallow: /auth*

# Block specific tracking and duplicate content parameters
Disallow: /*?utm_source=*
Disallow: /*?utm_medium=*
Disallow: /*?utm_campaign=*
Disallow: /*?utm_term=*
Disallow: /*?utm_content=*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*?ref=*
Disallow: /*?source=*
Disallow: /*?track=*
Disallow: /*/page/*

# Block non-canonical URL patterns
Disallow: /index.html
Disallow: /index.php
Disallow: /home
Disallow: /home/

# Allow important pages with explicit canonical URLs
Allow: /
Allow: /about-us
Allow: /services
Allow: /sectors
Allow: /job-board
Allow: /hire-talent
Allow: /contact-us
Allow: /blogs
Allow: /careers
Allow: /job-seeker-register
Allow: /employer-register
Allow: /vacancy-form
Allow: /resources/
Allow: /job/
Allow: /article/
Allow: /site-map
Allow: /privacy-policy
Allow: /terms-conditions

# Sitemap location
Sitemap: https://expertrecruitments.com/sitemap.xml

# Crawl delay (helps prevent server overload and canonical conflicts)
Crawl-delay: 2
